,Name,Price,Recorded_On,Search_Word,Link,ISBN-10,ISBN-13,Language,Paperback,Publisher,File Size,Print Length,Publication Date,Simultaneous Device Usage,Failed SS,Series,Hardcover,Page Numbers Source ISBN
0,Python-Data-Science-Handbook-Essential,$28.12,2019-02-01,Data Science,https://www.amazon.com/Python-Data-Science-Handbook-Essential/dp/1491912057,9781491912058,978-1491912058,English,548 pages,"O'Reilly Media; 1 edition (December 10, 2016)",,,,,,,,
1,Python-Data-Science-Handbook-Essential-ebook,$26.71,2019-02-01,Data Science,https://www.amazon.com/Python-Data-Science-Handbook-Essential-ebook/dp/B01N2JT3ST,,,,,"O'Reilly Media; 1 edition (November 21, 2016)",22324 KB,550 pages,"November 21, 2016",Unlimited,,,,
2,Data-Science-Press-Essential-Knowledge-ebook,$8.63,2019-02-01,Data Science,https://www.amazon.com/Data-Science-Press-Essential-Knowledge-ebook/dp/B07C4HKQ9N,,,,,,,,,,True,,,
3,Data-Science-Press-Essential-Knowledge,$14.35,2019-02-01,Data Science,https://www.amazon.com/Data-Science-Press-Essential-Knowledge/dp/0262535432,0262535432,,English,280 pages,"The MIT Press (April 13, 2018)",,,,,,MIT Press Essential Knowledge series<br/>,,
4,Data-Science-Business-Data-Analytic-Thinking,$14.33,2019-02-01,Data Science,https://www.amazon.com/Data-Science-Business-Data-Analytic-Thinking/dp/1449361323&selectObb=rent,,,,,,,,,,True,,,
5,Data-Science-Business-Data-Analytic-Thinking,$28.66,2019-02-01,Data Science,https://www.amazon.com/Data-Science-Business-Data-Analytic-Thinking/dp/1449361323&selectObb=rent,,,,,,,,,,True,,,
6,Data-Science-Business-Data-Analytic-Thinking-ebook,$20.48,2019-02-02,Data Science,https://www.amazon.com/Data-Science-Business-Data-Analytic-Thinking-ebook/dp/B00E6EQ3X4&selectObb=rent,,,,,,,,,,True,,,
7,Data-Science-Scratch-Principles-Python,$21.50,2019-02-02,Data Science,https://www.amazon.com/Data-Science-Scratch-Principles-Python/dp/149190142X,149190142X,978-1491901427,English,330 pages,"O'Reilly Media; 1 edition (April 30, 2015)",,,,,,,,
8,Data-Science-Scratch-Principles-Python-ebook,$19.49,2019-02-02,Data Science,https://www.amazon.com/Data-Science-Scratch-Principles-Python-ebook/dp/B00W4DTP2A&selectObb=rent,,,,,,,,,,True,,,
9,Data-Science-Transform-Visualize-Model,$23.62,2019-02-02,Data Science,https://www.amazon.com/Data-Science-Transform-Visualize-Model/dp/1491910399,1491910399,978-1491910399,English,522 pages,"O'Reilly Media; 1 edition (January 5, 2017)",,,,,,,,
10,Data-Science-Transform-Visualize-Model-ebook,$19.49,2019-02-02,Data Science,https://www.amazon.com/Data-Science-Transform-Visualize-Model-ebook/dp/B01NAJAEN5,,,,,"O'Reilly Media; 1 edition (December 12, 2016)",47120 KB,522 pages,"December 12, 2016",Unlimited,,,,
11,Hands-Machine-Learning-Scikit-Learn-TensorFlow,$29.35,2019-02-02,Data Science,https://www.amazon.com/Hands-Machine-Learning-Scikit-Learn-TensorFlow/dp/1491962291,1491962291,978-1491962299,English,574 pages,"O'Reilly Media; 1 edition (April 9, 2017)",,,,,,,,
12,Hands-Machine-Learning-Scikit-Learn-TensorFlow-ebook,$24.99,2019-02-02,Data Science,https://www.amazon.com/Hands-Machine-Learning-Scikit-Learn-TensorFlow-ebook/dp/B06XNKV5TS,,,,,"O'Reilly Media; 1 edition (March 13, 2017)",68608 KB,576 pages,"March 13, 2017",Unlimited,,,,
13,Numsense-Data-Science-Layman-Added,$28.99,2019-02-02,Data Science,https://www.amazon.com/Numsense-Data-Science-Layman-Added/dp/9811110689,9811110689,978-9811110689,English,146 pages,"Annalyn Ng &amp; Kenneth Soo; 1 edition (March 24, 2017)",,,,,,,,
14,Numsense-Data-Science-Layman-Added-ebook,$3.99,2019-02-02,Data Science,https://www.amazon.com/Numsense-Data-Science-Layman-Added-ebook/dp/B01N29ZEM6,,,,,,,,,,True,,,
15,Science-Scratch-Python-Step-Step-ebook,$9.99,2019-02-02,Data Science,https://www.amazon.com/Science-Scratch-Python-Step-Step-ebook/dp/B07GRDWJ5L,,,,,"AI Sciences LLC; 2 edition (August 20, 2018)",5627 KB,169 pages,"August 20, 2018",Unlimited,,,,
16,Science-Scratch-Python-Step-Step,$14.95,2019-02-02,Data Science,https://www.amazon.com/Science-Scratch-Python-Step-Step/dp/1726020681,1726020681,978-1726020688,English,167 pages,"CreateSpace Independent Publishing Platform; 2 edition (August 21, 2018)",,,,,,,,
17,What-Data-Science-Mike-Loukides-ebook,$0.00,2019-02-02,Data Science,https://www.amazon.com/What-Data-Science-Mike-Loukides-ebook/dp/B007R8BHAK,,,,,"O'Reilly Media; 1 edition (April 10, 2011)",1589 KB,27 pages,"April 10, 2012",Unlimited,,,,
18,Heard-Data-Science-Interviews-Interview,$47.99,2019-02-02,Data Science,https://www.amazon.com/Heard-Data-Science-Interviews-Interview/dp/1727287320,1727287320,978-1727287325,English,240 pages,"CreateSpace Independent Publishing Platform (October 3, 2018)",,,,,,,,
19,Data-Smart-Science-Transform-Information,$18.51,2019-02-02,Data Science,https://www.amazon.com/Data-Smart-Science-Transform-Information/dp/111866146X,111866146X,978-1118661468,English,432 pages,"Wiley; 1 edition (November 4, 2013)",,,,,,,,
20,Data-Smart-Science-Transform-Information-ebook,$23.99,2019-02-02,Data Science,https://www.amazon.com/Data-Smart-Science-Transform-Information-ebook/dp/B00F0WRXI0,,,,,,,,,,True,,,
21,Doing-Data-Science-Straight-Frontline,$26.09,2019-02-02,Data Science,https://www.amazon.com/Doing-Data-Science-Straight-Frontline/dp/1449358659,1449358659,978-1449358655,English,408 pages,"O'Reilly Media; 1 edition (November 3, 2013)",,,,,,,,
22,Doing-Data-Science-Straight-Frontline-ebook,$24.79,2019-02-02,Data Science,https://www.amazon.com/Doing-Data-Science-Straight-Frontline-ebook/dp/B00FRSNHDC&selectObb=rent,,,,,,,,,,True,,,
23,Naked-Statistics-Stripping-Dread-Data,$15.26,2019-02-02,Data Science,https://www.amazon.com/Naked-Statistics-Stripping-Dread-Data/dp/039334777X,9780393347777,978-0393347777,English,304 pages,"W. W. Norton &amp; Company; 1 edition (January 13, 2014)",,,,,,,,
24,Naked-Statistics-Stripping-Dread-Data-ebook,$10.94,2019-02-02,Data Science,https://www.amazon.com/Naked-Statistics-Stripping-Dread-Data-ebook/dp/B007Q6XLF2,,,,,,,,,,True,,,
25,Data-Analytics-Made-Accessible-2018-ebook,$9.99,2019-02-02,Data Science,https://www.amazon.com/Data-Analytics-Made-Accessible-2018-ebook/dp/B00K2I2JL8,,,,,,,,,,True,,,
26,Introduction-Data-Science-Jeffrey-Saltz,$48.60,2019-02-02,Data Science,https://www.amazon.com/Introduction-Data-Science-Jeffrey-Saltz/dp/150637753X,150637753X,978-1506377537,English,288 pages,"SAGE Publications, Inc; First edition (October 6, 2017)",,,,,,,,
27,Introduction-Data-Science-Jeffrey-Saltz-ebook,$31.00,2019-02-02,Data Science,https://www.amazon.com/Introduction-Data-Science-Jeffrey-Saltz-ebook/dp/B075C8F6B3,,,,,,,,,,True,,,
28,Science-Design-Manual-Texts-Computer,$54.92,2019-02-02,Data Science,https://www.amazon.com/Science-Design-Manual-Texts-Computer/dp/3319554433,9783319554433,,English,,"Springer; 1st ed. 2017 edition (July 1, 2017)",,,,,,Texts in Computer Science<br/>,445 pages,
29,Science-Design-Manual-Texts-Computer-ebook,$55.99,2019-02-02,Data Science,https://www.amazon.com/Science-Design-Manual-Texts-Computer-ebook/dp/B073N5ZDMK,,,,,,,,,,True,,,
30,Data-Science-Dummies-Computers-ebook,$15.99,2019-02-02,Data Science,https://www.amazon.com/Data-Science-Dummies-Computers-ebook/dp/B06WWPG3NH,,,,,,,,,,True,,,
31,Data-Science-Dummies-2nd-Computers,$22.82,2019-02-02,Data Science,https://www.amazon.com/Data-Science-Dummies-2nd-Computers/dp/1119327636,9781119327639,,English,384 pages,"For Dummies; 2 edition (March 6, 2017)",,,,,,For Dummies (Computers)<br/>,,
32,Data-Science-Executives-Leveraging-Intelligence-ebook,$9.99,2019-02-02,Data Science,https://www.amazon.com/Data-Science-Executives-Leveraging-Intelligence-ebook/dp/B07JBBNJQW,,,,,"Lioncrest Publishing (October 10, 2018)",4223 KB,184 pages,"October 10, 2018",Unlimited,,,,
33,Data-Science-Executives-Leveraging-Intelligence,$15.80,2019-02-02,Data Science,https://www.amazon.com/Data-Science-Executives-Leveraging-Intelligence/dp/1544511256,1544511256,978-1544511252,English,266 pages,"Lioncrest Publishing (October 12, 2018)",,,,,,,,
34,Storytelling-Data-Visualization-Business-Professionals,$20.12,2019-02-02,Data Science,https://www.amazon.com/Storytelling-Data-Visualization-Business-Professionals/dp/1119002257,1119002257,978-1119002253,English,288 pages,"Wiley; 1 edition (November 2, 2015)",,,,,,,,
35,Storytelling-Data-Visualization-Business-Professionals-ebook,$19.11,2019-02-02,Data Science,https://www.amazon.com/Storytelling-Data-Visualization-Business-Professionals-ebook/dp/B016DHQSM2,,,,,,,,,,True,,,
36,Data-Science-Warehousing-Visualization-Regression-ebook,$4.99,2019-02-02,Data Science,https://www.amazon.com/Data-Science-Warehousing-Visualization-Regression-ebook/dp/B07K5YB7RF,,,,,,,,,,True,,,
37,Malware-Data-Science-Detection-Attribution,$27.70,2019-02-02,Data Science,https://www.amazon.com/Malware-Data-Science-Detection-Attribution/dp/1593278594,9781593278595,978-1593278595,English,272 pages,"No Starch Press (September 25, 2018)",,,,,,,,
38,Malware-Data-Science-Detection-Attribution-ebook,$29.99,2019-02-02,Data Science,https://www.amazon.com/Malware-Data-Science-Detection-Attribution-ebook/dp/B077X1V9SY,,,,,,,,,,True,,,
39,Data-Science-Handbook-Field-Cady,$56.89,2019-02-02,Data Science,https://www.amazon.com/Data-Science-Handbook-Field-Cady/dp/1119092949,1119092949,978-1119092940,English,,"Wiley; 1 edition (February 28, 2017)",,,,,,,416 pages,
40,Data-Science-Handbook-Field-Cady-ebook,$35.78,2019-02-02,Data Science,https://www.amazon.com/Data-Science-Handbook-Field-Cady-ebook/dp/B01N9ZUWWS,,,,,,,,,,True,,,
41,Think-Like-Scientist-step-step,$35.09,2019-02-02,Data Science,https://www.amazon.com/Think-Like-Scientist-step-step/dp/1633430278,9781633430273,978-1633430273,English,328 pages,"Manning Publications; 1 edition (April 2, 2017)",,,,,,,,
42,Data-Analysis-Scratch-Python-Visualization-ebook,$5.99,2019-02-02,Data Science,https://www.amazon.com/Data-Analysis-Scratch-Python-Visualization-ebook/dp/B07GFQCKNR,,,,,"AI Sciences LLC; 2 edition (August 13, 2018)",4439 KB,153 pages,"August 13, 2018",Unlimited,,,,
43,Analysis-Scratch-Python-Step-Step,$15.95,2019-02-02,Data Science,https://www.amazon.com/Analysis-Scratch-Python-Step-Step/dp/1725678098,1725678098,978-1725678095,English,151 pages,"CreateSpace Independent Publishing Platform; 2 edition (August 14, 2018)",,,,,,,,
44,Python-Data-Analysis-Wrangling-IPython,$44.42,2019-02-02,Data Science,https://www.amazon.com/Python-Data-Analysis-Wrangling-IPython/dp/1491957662,1491957662,978-1491957660,English,550 pages,"O'Reilly Media; 2 edition (October 20, 2017)",,,,,,,,
45,Python-Data-Analysis-Wrangling-IPython-ebook,$29.99,2019-02-02,Data Science,https://www.amazon.com/Python-Data-Analysis-Wrangling-IPython-ebook/dp/B075X4LT6K,,,,,"O'Reilly Media; 2 edition (September 25, 2017)",11202 KB,550 pages,"September 25, 2017",Unlimited,,,,
46,Data-Center-True-Cost-Internet,$1.99,2019-02-02,Data Science,https://www.amazon.com/Data-Center-True-Cost-Internet/dp/B074PG4LZH,,,,,,,,,,True,,,
47,Value-Your-Personal-Data,$2.99,2019-02-02,Data Science,https://www.amazon.com/Value-Your-Personal-Data/dp/B01MT68IKS,,,,,,,,,,True,,,
48,Statistics-Art-Science-Learning-Data,$25.49,2019-02-02,Data Science,https://www.amazon.com/Statistics-Art-Science-Learning-Data/dp/0321997832&selectObb=rent,,,,,,,,,,True,,,
49,Statistics-Art-Science-Learning-Data,$194.48,2019-02-02,Data Science,https://www.amazon.com/Statistics-Art-Science-Learning-Data/dp/0321997832&selectObb=rent,,,,,,,,,,True,,,
50,Statistics-Science-Learning-Data-Global,$59.45,2019-02-02,Data Science,https://www.amazon.com/Statistics-Science-Learning-Data-Global/dp/1292164778,,,,,,,,,,True,,,
51,Practical-Statistics-Data-Scientists-Essential-ebook,$24.99,2019-02-02,Data Science,https://www.amazon.com/Practical-Statistics-Data-Scientists-Essential-ebook/dp/B071NVDFD6,,,,,"O'Reilly Media; 1 edition (May 10, 2017)",21119 KB,318 pages,"May 10, 2017",Unlimited,,,,
52,Practical-Statistics-Data-Scientists-Essential,$43.98,2019-02-02,Data Science,https://www.amazon.com/Practical-Statistics-Data-Scientists-Essential/dp/1491952962,1491952962,978-1491952962,English,318 pages,"O'Reilly Media; 1 edition (May 28, 2017)",,,,,,,,
53,Practical-Data-Science-Nina-Zumel,$39.38,2019-02-02,Data Science,https://www.amazon.com/Practical-Data-Science-Nina-Zumel/dp/1617291560,1617291560,978-1617291562,English,389 pages,"Manning; 1st edition (April 13, 2014)",,,,,,,,
54,Ethics-Data-Science-Mike-Loukides-ebook,$0.00,2019-02-02,Data Science,https://www.amazon.com/Ethics-Data-Science-Mike-Loukides-ebook/dp/B07GTC8ZN7,,,,,"O'Reilly Media; 1 edition (July 25, 2018)",3386 KB,41 pages,"August 21, 2018",Unlimited,,,,
55,Practical-Data-Science-Nina-Zumel,$39.38,2019-02-02,Data Science,https://www.amazon.com/Practical-Data-Science-Nina-Zumel/dp/1617291560,1617291560,978-1617291562,English,389 pages,"Manning; 1st edition (April 13, 2014)",,,,,,,,
56,Business-Intelligence-Analytics-Data-Science,$42.63,2019-02-02,Data Science,https://www.amazon.com/Business-Intelligence-Analytics-Data-Science/dp/0134633288&selectObb=rent,,,,,,,,,,True,,,
57,Business-Intelligence-Analytics-Data-Science,$98.42,2019-02-02,Data Science,https://www.amazon.com/Business-Intelligence-Analytics-Data-Science/dp/0134633288&selectObb=rent,,,,,,,,,,True,,,
58,Business-Intelligence-Analytics-Data-Science-ebook,$67.99,2019-02-02,Data Science,https://www.amazon.com/Business-Intelligence-Analytics-Data-Science-ebook/dp/B01N5RQVHE&selectObb=rent,,,,,,,,,,True,,,
