,Name,Price,Recorded_On,Search_Word,Link,ISBN-10,ISBN-13,Language,Paperback,Publisher,File Size,Print Length,Publication Date,Simultaneous Device Usage,Failed SS,Series,Hardcover,Page Numbers Source ISBN
59,Modern-Science-Chapman-Texts-Statistical,$42.04,2019-02-02,Data Science,https://www.amazon.com/Modern-Science-Chapman-Texts-Statistical/dp/1498724485&selectObb=rent,,,,,,,,,,True,,,
60,Modern-Science-Chapman-Texts-Statistical,$84.06,2019-02-02,Data Science,https://www.amazon.com/Modern-Science-Chapman-Texts-Statistical/dp/1498724485&selectObb=rent,,,,,,,,,,True,,,
61,Modern-Science-Chapman-Texts-Statistical-ebook,$79.61,2019-02-02,Data Science,https://www.amazon.com/Modern-Science-Chapman-Texts-Statistical-ebook/dp/B06XPNZ4H2,,,,,"Chapman and Hall/CRC; 1 edition (March 16, 2017)",102845 KB,582 pages,"March 16, 2017","Up to 4 simultaneous devices, per publisher limits",,,,
62,Data-Science-Big-Analytics-Discovering,$45.92,2019-02-02,Data Science,https://www.amazon.com/Data-Science-Big-Analytics-Discovering/dp/111887613X,111887613X,978-1118876138,English,,"Wiley; 1 edition (January 27, 2015)",,,,,,,432 pages,
63,Data-Science-Big-Analytics-Discovering-ebook,$37.66,2019-02-02,Data Science,https://www.amazon.com/Data-Science-Big-Analytics-Discovering-ebook/dp/B00RXHVQF6,,,,,,,,,,True,,,
64,Data-Science-Google-Cloud-Platform,$45.25,2019-02-02,Data Science,https://www.amazon.com/Data-Science-Google-Cloud-Platform/dp/1491974567,1491974567,978-1491974568,English,410 pages,"O'Reilly Media; 1 edition (January 12, 2018)",,,,,,,,
65,Data-Science-Google-Cloud-Platform-ebook,$29.99,2019-02-02,Data Science,https://www.amazon.com/Data-Science-Google-Cloud-Platform-ebook/dp/B0787L7RK3,,,,,"O'Reilly Media; 1 edition (December 12, 2017)",22687 KB,412 pages,"December 12, 2017",Unlimited,,,,
66,Big-Data-Science-Analytics-Hands,$60.00,2019-02-02,Data Science,https://www.amazon.com/Big-Data-Science-Analytics-Hands/dp/0996025537,0996025537,978-0996025539,English,542 pages,"VPT; 1 edition (April 15, 2016)",,,,,,,,
67,Big-Data-Science-Analytics-Hands,$68.84,2019-02-02,Data Science,https://www.amazon.com/Big-Data-Science-Analytics-Hands/dp/B01K95TSKI,,,,,,,,,,True,,,
68,Torture-Data-Funny-Geek-Coffee,$13.50,2019-02-02,Data Science,https://www.amazon.com/Torture-Data-Funny-Geek-Coffee/dp/B06XJCNP4X,,,,,,,,,,True,,,
69,Computer-Age-Statistical-Inference-Mathematical,$49.93,2019-02-02,Data Science,https://www.amazon.com/Computer-Age-Statistical-Inference-Mathematical/dp/1107149894,1107149894,,English,,"Cambridge University Press; 1 edition (July 21, 2016)",,,,,,Institute of Mathematical Statistics Monographs (Book 5)<br/>,495 pages,
70,Computer-Age-Statistical-Inference-Mathematical-ebook,$36.49,2019-02-02,Data Science,https://www.amazon.com/Computer-Age-Statistical-Inference-Mathematical-ebook/dp/B01L27MR64,,,,,"Cambridge University Press; 1 edition (July 21, 2016)",11310 KB,496 pages,"August 30, 2016","Up to 4 simultaneous devices, per publisher limits",,,,
71,Fundamentals-Machine-Learning-Predictive-Analytics,$54.14,2019-02-02,Data Science,https://www.amazon.com/Fundamentals-Machine-Learning-Predictive-Analytics/dp/0262029448,0262029448,,English,,"The MIT Press; 1 edition (July 24, 2015)",,,,,,The MIT Press<br/>,624 pages,
72,Fundamentals-Machine-Learning-Predictive-Analytics-ebook,$65.51,2019-02-02,Data Science,https://www.amazon.com/Fundamentals-Machine-Learning-Predictive-Analytics-ebook/dp/B013FHC8CM,,,,,,,,,,True,,,
73,Hands-Machine-Learning-Python-Applications-ebook,$9.99,2019-02-02,Data Science,https://www.amazon.com/Hands-Machine-Learning-Python-Applications-ebook/dp/B07G4M16JF,,,,,"AI Sciences LLC; 1 edition (August 1, 2018)",8030 KB,225 pages,"August 1, 2018",Unlimited,,,,
74,Hands-Machine-Learning-Python-Anderson,$15.95,2019-02-02,Data Science,https://www.amazon.com/Hands-Machine-Learning-Python-Anderson/dp/1724731963,1724731963,978-1724731968,English,223 pages,"CreateSpace Independent Publishing Platform; 1 edition (August 6, 2018)",,,,,,,,
75,Programming-Skills-Data-Science-Addison-Wesley,$39.28,2019-02-02,Data Science,https://www.amazon.com/Programming-Skills-Data-Science-Addison-Wesley/dp/0135133106,0135133106,,English,384 pages,"Addison-Wesley Professional; 1 edition (December 8, 2018)",,,,,,Addison-Wesley Data &amp; Analytics Series<br/>,,
76,Programming-Skills-Data-Science-Addison-Wesley-ebook,$31.19,2019-02-02,Data Science,https://www.amazon.com/Programming-Skills-Data-Science-Addison-Wesley-ebook/dp/B07KMDCHT2,,,,,"Addison-Wesley Professional; 1 edition (November 23, 2018)",77182 KB,384 pages,,"Up to 5 simultaneous devices, per publisher limits",,,,0135133106
77,Python-Data-Science-Dummies-Computer,$18.38,2019-02-02,Data Science,https://www.amazon.com/Python-Data-Science-Dummies-Computer/dp/1118844181,1118844181,,English,432 pages,"For Dummies; 1 edition (July 7, 2015)",,,,,,For Dummies (Computer/Tech)<br/>,,
78,Python-Data-Science-Dummies-Computer-ebook,$15.99,2019-02-02,Data Science,https://www.amazon.com/Python-Data-Science-Dummies-Computer-ebook/dp/B00TWK3RHW,,,,,,,,,,True,,,
79,Data-Science-Visual-Illustrations-Examples-ebook,$9.99,2019-02-02,Data Science,https://www.amazon.com/Data-Science-Visual-Illustrations-Examples-ebook/dp/B07KNBFGFZ,,,,,,,,,,True,,,
80,Data-Science-Visual-Illustrations-Examples,$19.50,2019-02-02,Data Science,https://www.amazon.com/Data-Science-Visual-Illustrations-Examples/dp/1729017452,1729017452,978-1729017456,English,266 pages,"Independently published (November 17, 2018)",,,,,,,,
81,Big-Data-Now-Current-Perspectives-ebook,$0.00,2019-02-02,Data Science,https://www.amazon.com/Big-Data-Now-Current-Perspectives-ebook/dp/B005KDPILI,,,,,"O'Reilly Media; 1 edition (August 30, 2011)",3283 KB,149 pages,"August 30, 2011",Unlimited,,,,
82,Machine-Learning-Algorithms-algorithms-learning,$49.99,2019-02-02,Data Science,https://www.amazon.com/Machine-Learning-Algorithms-algorithms-learning/dp/1789347998,1789347998,978-1789347999,English,522 pages,"Packt Publishing - ebooks Account; 2nd Revised edition edition (August 30, 2018)",,,,,,,,
83,Machine-Learning-Algorithms-algorithms-learning-ebook,$31.19,2019-02-02,Data Science,https://www.amazon.com/Machine-Learning-Algorithms-algorithms-learning-ebook/dp/B07CSLQGNC,,,,,,,,,,True,,,
84,Big-Data-Now-Current-Perspectives-ebook,$0.00,2019-02-02,Data Science,https://www.amazon.com/Big-Data-Now-Current-Perspectives-ebook/dp/B005KDPILI,,,,,"O'Reilly Media; 1 edition (August 30, 2011)",3283 KB,149 pages,"August 30, 2011",Unlimited,,,,
85,Machine-Learning-Algorithms-algorithms-learning,$49.99,2019-02-02,Data Science,https://www.amazon.com/Machine-Learning-Algorithms-algorithms-learning/dp/1789347998,1789347998,978-1789347999,English,522 pages,"Packt Publishing - ebooks Account; 2nd Revised edition edition (August 30, 2018)",,,,,,,,
86,Machine-Learning-Algorithms-algorithms-learning-ebook,$31.19,2019-02-02,Data Science,https://www.amazon.com/Machine-Learning-Algorithms-algorithms-learning-ebook/dp/B07CSLQGNC,,,,,,,,,,True,,,
87,Two-Types-Science-T-Shirt-Heather,$14.99,2019-02-02,Data Science,https://www.amazon.com/Two-Types-Science-T-Shirt-Heather/dp/B0763W8MR1,,,,,,,,,,True,,,
88,Hands-Science-Python-Machine-Learning,$39.99,2019-02-02,Data Science,https://www.amazon.com/Hands-Science-Python-Machine-Learning/dp/1787280748,9781787280748,978-1787280748,English,420 pages,"Packt Publishing - ebooks Account (July 31, 2017)",,,,,,,,
89,Hands-Science-Python-Machine-Learning-ebook,$19.79,2019-02-02,Data Science,https://www.amazon.com/Hands-Science-Python-Machine-Learning-ebook/dp/B072QBVXGH,,,,,,,,,,True,,,
90,1107149894-9781107149892-Statistical-Inference-Hardcover,$139.32,2019-02-02,Data Science,https://www.amazon.com/1107149894-9781107149892-Statistical-Inference-Hardcover/dp/B07KSBDM2Q,,,,,,,,,,True,,,
91,Wireless-Temperature-Monitoring-Unlimited-Historical,$149.00,2019-02-02,Data Science,https://www.amazon.com/Wireless-Temperature-Monitoring-Unlimited-Historical/dp/B01HH7YD2Y,,,,,,,,,,True,,,
92,Entertainment-Science-Analytics-Practical-Theory,$116.10,2019-02-02,Data Science,https://www.amazon.com/Entertainment-Science-Analytics-Practical-Theory/dp/3319892908,3319892908,978-3319892900,English,,"Springer; 1st ed. 2019 edition (August 2, 2018)",,,,,,,865 pages,
93,Entertainment-Science-Analytics-Practical-Theory-ebook,$95.20,2019-02-02,Data Science,https://www.amazon.com/Entertainment-Science-Analytics-Practical-Theory-ebook/dp/B07FMNPV2T,,,,,,,,,,True,,,
94,Machine-Learning-Essentials-Everybody-understand-ebook,$5.99,2019-02-02,Data Science,https://www.amazon.com/Machine-Learning-Essentials-Everybody-understand-ebook/dp/B07N15P5FV,,,,,"AI Sciences LLC (January 21, 2019)",4300 KB,108 pages,"January 21, 2019",Unlimited,,,,
95,Like-Data-Maybe-People-Science,$14.99,2019-02-02,Data Science,https://www.amazon.com/Like-Data-Maybe-People-Science/dp/B07GW38JFH,,,,,,,,,,True,,,
96,Karono-Standard-Footprint-Connector-Patching,$12.99,2019-02-02,Data Science,https://www.amazon.com/Karono-Standard-Footprint-Connector-Patching/dp/B07FRSVZLP,,,,,,,,,,True,,,
97,Building-Data-Science-Teams-Patil-ebook,$0.00,2019-02-02,Data Science,https://www.amazon.com/Building-Data-Science-Teams-Patil-ebook/dp/B005O4U3ZE,,,,,"Radar; 1 edition (September 15, 2011)",1638 KB,31 pages,"September 15, 2011",Unlimited,,,,
98,Excel-with-Business-Introduction-Science,$29.00,2019-02-02,Data Science,https://www.amazon.com/Excel-with-Business-Introduction-Science/dp/B076MXMXV1,,,,,,,,,,True,,,
99,Meaning-Data-Statistics-Courses-Mathematics,$15.92,2019-02-02,Data Science,https://www.amazon.com/Meaning-Data-Statistics-Courses-Mathematics/dp/B000RC2RP2,,,,,,,,,,True,,,
100,Data-Science-Transforming-Health-Care-ebook,$0.00,2019-02-02,Data Science,https://www.amazon.com/Data-Science-Transforming-Health-Care-ebook/dp/B008Y1O0M6,,,,,"O'Reilly Media; 1 edition (August 24, 2012)",242 KB,27 pages,"August 31, 2012",Unlimited,,,,
101,Meaning-Data-Statistics-Courses-Mathematics,$15.92,2019-02-02,Data Science,https://www.amazon.com/Meaning-Data-Statistics-Courses-Mathematics/dp/B000RC2RP2,,,,,,,,,,True,,,
102,Data-Jujitsu-Turning-into-Product-ebook,$0.00,2019-02-02,Data Science,https://www.amazon.com/Data-Jujitsu-Turning-into-Product-ebook/dp/B008HMN5BE,,,,,"O'Reilly Media; 1 edition (November 14, 2012)",1509 KB,32 pages,"July 19, 2012",Unlimited,,,,
103,Davis-Instruments-6510USB-WeatherLink-Software,$124.45,2019-02-02,Data Science,https://www.amazon.com/Davis-Instruments-6510USB-WeatherLink-Software/dp/B001AMKC14,,,,,,,,,,True,,,
104,Principles-Data-Science-techniques-making,$26.63,2019-02-02,Data Science,https://www.amazon.com/Principles-Data-Science-techniques-making/dp/1785887912,9781785887918,978-1785887918,English,388 pages,"Packt Publishing - ebooks Account (December 16, 2016)",,,,,,,,
105,Principles-Data-Science-techniques-making-ebook,$22.39,2019-02-02,Data Science,https://www.amazon.com/Principles-Data-Science-techniques-making-ebook/dp/B01A8T8YNC,,,,,,,,,,True,,,
106,Data-Science-Create-Questions-Deliver-ebook,$19.24,2019-02-02,Data Science,https://www.amazon.com/Data-Science-Create-Questions-Deliver-ebook/dp/B01N421L60,,,,,,,,,,True,,,
107,Data-Science-Create-Questions-Deliver,$37.41,2019-02-02,Data Science,https://www.amazon.com/Data-Science-Create-Questions-Deliver/dp/1484222520,9781484222522,978-1484222522,English,251 pages,"Apress; 1st ed. edition (November 18, 2016)",,,,,,,,
108,SARA-NELL-Computer-Jumpsuit-Bodysuit,$12.99,2019-02-02,Data Science,https://www.amazon.com/SARA-NELL-Computer-Jumpsuit-Bodysuit/dp/B07J5MFKGS,,,,,,,,,,True,,,
109,Agile-Data-Science-2-0-Applications,$31.33,2019-02-02,Data Science,https://www.amazon.com/Agile-Data-Science-2-0-Applications/dp/1491960116,1491960116,978-1491960110,English,352 pages,"O'Reilly Media; 1 edition (June 23, 2017)",,,,,,,,
110,Agile-Data-Science-2-0-Applications-ebook,$22.99,2019-02-02,Data Science,https://www.amazon.com/Agile-Data-Science-2-0-Applications-ebook/dp/B072MKL34K,,,,,"O'Reilly Media; 1 edition (June 7, 2017)",18164 KB,352 pages,"June 7, 2017",Unlimited,,,,
111,Extech-EX542-Industrial-MultiMeter-Datalogger,$286.35,2019-02-02,Data Science,https://www.amazon.com/Extech-EX542-Industrial-MultiMeter-Datalogger/dp/B004WN6HIU,,,,,,,,,,True,,,
112,Turret-Group-Data-Centre-Management,$69.51,2019-02-02,Data Science,https://www.amazon.com/Turret-Group-Data-Centre-Management/dp/B00BMFDY82,,,,,,,,,,True,,,
113,JONATHAN-KE-QUAN-Data-Autograph,$45.00,2019-02-02,Data Science,https://www.amazon.com/JONATHAN-KE-QUAN-Data-Autograph/dp/B00ITX9YMU,,,,,,,,,,True,,,
114,Data-Science-Approach-Computational-Reasoning,$67.38,2019-02-02,Data Science,https://www.amazon.com/Data-Science-Approach-Computational-Reasoning/dp/1482234815,1482234815,,English,539 pages,"Chapman and Hall/CRC; 1 edition (April 23, 2015)",,,,,,Chapman &amp; Hall/CRC The R Series (Book 26)<br/>,,
115,Data-Science-Approach-Computational-Reasoning-ebook,$68.35,2019-02-02,Data Science,https://www.amazon.com/Data-Science-Approach-Computational-Reasoning-ebook/dp/B00VHPANKO&selectObb=rent,,,,,,,,,,True,,,
116,Compatible-Nintendo-Cartridges-Anti-Shock-Accessories-Storage,$12.99,2019-02-02,Data Science,https://www.amazon.com/Compatible-Nintendo-Cartridges-Anti-Shock-Accessories-Storage/dp/B07L5JGKF8,,,,,,,,,,True,,,
117,Important-Science-Interview-Questions-Answers-ebook,$5.66,2019-02-02,Data Science,https://www.amazon.com/Important-Science-Interview-Questions-Answers-ebook/dp/B07MTNFG7M,,,,,,,,,,True,,,
118,Data-Science-Applications-Bharatendra-Rai,$2.99,2019-02-02,Data Science,https://www.amazon.com/Data-Science-Applications-Bharatendra-Rai/dp/B07KY3QQKL,,,,,,,,,,True,,,
